-0.285,1.033,0.811
-0.721,1.073,-0.773
1.648,-0.227,0.908
-1.222,-1.744,-0.855
-0.991,-0.317,0.471
1.218,0.349,0.739
-0.941,-0.498,0.159
-0.754,0.315,-1.615
-0.787,0.938,-1.745
0.53,0.508,-0.12
-1.217,-1.163,-1.008
-1.08,0.305,0.013
0.603,0.322,0.713
2.363,1.778,1.59
-0.898,-1.484,-0.764
0.278,-0.757,0.429
-0.566,0.424,0.193
-0.775,-0.139,-1.776
-0.95,-0.811,-0.435
-0.194,-1.382,-0.25
-1.202,0.324,-1.062
-1.124,-0.149,-0.531
-0.682,0.399,0.12
1.504,1.315,1.905
-0.019,-1.98,0.068
-0.273,0.394,0.026
-0.069,0.469,0.027
1.271,1.903,0.619
-0.612,0.984,0.82
-0.51,-0.856,0.078
-1.199,-0.77,-0.789
-0.184,0.455,0.009
0.06,0.05,-1.246
0.121,0.178,-0.152
1.931,0.202,1.478
1.26,-0.322,0.297
0.954,-0.914,0.848
-0.636,1.192,-0.335
-1.099,-0.64,-1.08
-0.505,-1.295,-0.46
0.113,0.419,-0.066
-0.272,0.001,0.768
-0.434,-0.049,-1.559
-1.119,0.708,-0.714
0.191,1.302,0.348
2.307,-0.44,0.403
-0.629,-0.112,-0.258
-0.513,-1.785,-0.018
1.037,-0.307,-0.321
-0.951,-1.243,-0.217
0.013,-1.346,0.035
-0.316,1.399,0.48
-0.698,0.134,-0.321
0.826,1.135,1.011
-1.21,-0.689,-1.172
-1.079,-1.604,-1.455
-0.318,1.51,-0.246
0.62,1.615,0.512
-0.794,-0.915,0.076
-0.471,-0.067,0.729
-1.222,-2.62,-2.209
0.03,0.34,-0.25
-0.989,-0.352,-0.402
-0.559,0.257,0.214
-0.163,1.159,0.855
-0.044,-0.241,-0.289
1.89,1.886,0.985
-0.887,-1.499,-1.851
-0.607,-0.011,0.172
-1.214,-2.27,-1.822
-0.211,-1.18,-0.099
0.781,0.936,0.317
-0.705,-0.191,-0.776
0.575,0.831,1.001
1.179,1.417,0.821
0.186,-1.232,0.064
0.415,0.494,0.318
-0.398,-0.597,0.736
-0.173,-0.267,0.142
1.073,-0.335,0.803
-0.047,0.613,0.83
-0.759,1.612,-0.499
-0.75,-1.343,-1.315
0.738,1.673,1.312
