-1.046,-2.539,-1.413
1.961,1.047,1.424
0.382,1.35,-0.242
0.748,0.758,0.859
-1.555,-1.848,-1.239
0.642,-0.306,0.546
0.74,1.296,1.663
-1.01,0.819,-1.599
-1.747,-0.907,-0.871
1.477,0.954,1.38
-0.702,-0.299,-0.522
-0.669,0.221,-0.737
-0.146,-0.494,-0.4
0.609,0.437,0.557
-0.677,-0.502,-0.591
-0.644,-0.916,-1.217
-0.14,-0.447,1.534
0.445,-1.484,-0.478
-0.796,-0.718,-0.934
0.181,0.631,0.639
0.226,-0.968,-0.41
-1.023,0.465,-0.262
-1.246,0.142,-1.626
0.666,-0.114,0.315
0.641,1.74,0.158
0.035,0.98,0.209
-0.648,-0.039,-0.225
-1.391,-0.099,-1.147
-0.176,0.333,0.627
1.622,2.388,1.199
-1.794,-1.174,-1.723
1.555,1.169,0.76
-1.272,-0.465,-2.003
-0.29,-1.02,-0.569
-0.918,0.571,-1.601
0.35,0.775,0.213
0.649,0.042,1.215
-2.077,-1.611,-2.045
1.085,-0.562,-0.676
0.445,1.852,0.342
-0.306,-0.154,0.947
-0.69,0.665,1.311
0.337,-0.452,0.383
-1.465,0.321,-0.618
0.934,-0.865,1.051
0.598,0.174,0.748
0.673,0.479,0.817
0.646,-1.694,1.018
1.081,1.156,0.345
0.326,-0.012,1.578
0.397,1.357,0.017
-0.068,0.494,0.32
-0.066,1.17,0.596
0.869,2.291,0.184
-0.624,0.684,-0.074
-1.556,-1.987,-1.671
-0.008,-0.401,-0.736
0.4,0.59,-0.553
-2.103,0.432,-1.883
0.403,0.861,0.37
1.336,-1.002,1.168
-1.678,-0.811,-1.639
0.402,0.341,0.616
1.217,0.859,0.876
-0.275,0.799,0.588
-0.513,-0.063,-0.159
-0.28,-1.865,-0.502
-0.077,0.293,0.743
-0.353,1.009,-0.665
1.435,1.886,1.037
0.388,0.43,0.697
-1.248,-1.417,-2.147
0.448,0.376,0.664
0.461,-0.893,-0.363
-1.253,-0.025,-0.948
-1.054,-1.167,-0.885
1.109,0.215,0.045
0.553,0.162,0.588
0.942,0.767,1.472
-1.424,-1.244,-1.499
-0.301,1.454,0.55
0.898,0.21,-0.122
-1.846,-1.165,-1.57
0.744,0.914,0.223
-3.212,-2.432,-2.539
0.46,0.591,0.402
0.292,0.602,1.032
-0.154,-0.053,-0.065
-0.026,-0.492,0.241
-0.161,2.024,0.188
0.331,0.632,0.662
0.912,0.582,0.454
-0.302,-0.123,0.235
0.355,-0.055,0.127
0.49,0.179,0.48
-0.396,-0.534,-0.508
0.478,1.684,0.951
0.733,-1.12,0.605
-0.381,1.049,-0.145
0.565,-0.279,1.338
-0.765,-0.563,-0.053
0.706,-1.362,0.139
0.702,0.284,-0.731
0.193,0.022,-0.059
1.703,1.185,1.86
-2.161,-0.526,-0.946
1.056,-0.064,0.979
1.044,-0.981,0.688
-1.018,-1.65,-1.228
-1.048,-1.805,-0.905
-0.337,0.629,0.473
-0.793,-1.432,-0.391
1.213,-0.289,0.805
0.226,-0.22,1.594
1.624,1.07,1.177
-0.085,-0.754,0.215
-0.138,-1.089,0.467
-0.581,-0.034,0.616
-0.532,-0.11,-0.467
-0.882,1.401,1.113
-0.73,0.741,0.029
-2.094,-1.556,-1.907
-0.926,0.149,-1.059
1.162,0.062,-0.177
-0.653,0.292,-1.207
-0.469,-0.057,0.749
-0.423,0.676,-0.313
0.251,0.902,-0.424
1.377,-0.555,1.093
0.642,0.666,-0.814
1.291,1.396,1.657
-0.72,0.408,-0.76
-0.037,-0.997,-1.836
0.996,-0.528,-0.215
-0.644,-0.822,-1.187
-0.509,-0.98,-0.545
-0.595,0.34,-0.024
1.823,0.752,1.848
0.664,1.65,1.236
-0.173,0.094,0.673
-0.331,-0.529,-0.813
0.279,-1.739,0.949
0.741,1.441,-0.296
-0.607,-0.643,-1.368
-0.279,-1.065,0.88
0.131,-0.301,-0.16
-1.075,-0.986,-0.633
-2.488,-0.457,-2.396
0.082,-0.673,-1.07
0.096,0.85,-0.336
3.49,0.413,2.309
-0.029,1.496,1.374
-1.656,-1.458,-0.698
-0.861,0.194,-0.147
-0.635,-0.187,-0.038
-1.429,-1.55,-1.675
0.024,0.569,1.285
-0.273,-0.221,-0.269
0.305,-0.173,0.477
0.883,0.094,1.157
1.184,0.682,0.568
-1.277,-1.399,-0.6
0.787,1,0.782
-0.586,-0.165,-0.869
-0.504,-0.921,-1.475
-0.569,-1.022,-0.278
0.721,2.722,2.273
0.767,-0.578,-0.224
-0.978,-0.765,-2.422
1.564,0.224,0.987
2.383,1.695,2.223
-1.483,-1.031,-0.825
2.082,2.347,2.247
-0.196,0.619,1.297
0.885,-0.034,-0.145
1.568,2.527,0.722
-0.161,-0.549,-0.837
-0.421,0.355,0.641
0.354,-0.331,0.493
0.173,0.864,-0.053
-0.406,-0.952,-0.938
-3.373,0.047,-2.483
-0.375,0.351,-0.692
0.403,0.22,1.087
-0.869,-0.35,-0.489
0.198,-0.5,-0.422
-1.192,-2.397,-1.321
-0.07,1.14,0.572
-1.209,-0.402,-1.525
-0.075,1.489,0.309
0.12,0.138,-0.082
0.939,-1.385,0.971
0.118,0.675,0.732
-1.154,-0.196,-1.635
0.209,0.693,-0.625
-0.306,-1.356,-0.724
0.033,0.594,0.03
-0.446,0.515,0.191
-0.14,-0.432,-0.052
-1.592,-1.496,-1.578
-0.354,0.229,-0.79
-0.204,-0.884,-1.466
0.378,1.844,0.916
0.526,0.271,0.127
-0.221,0.005,-0.277
1.595,0.061,0.406
